Method_Name,Tarantula,Tarantula_Weighted,Sbi,Sbi_Weighted,Jaccard,Jaccard_Weighted,Ochiai,Ochiai_Weighted,Total_Number_Of_Lines,Number_Of_Lines_Added,Number_Of_Lines_Deleted
com/google/javascript/jscomp/DiagnosticType.disabled(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/DiagnosticType;,0E+48,0,0,0E+30,0E+32,0,0,0E+44,4,0,0
com/google/javascript/jscomp/MinimizedCondition$1.<init>()V,0E+47,0,0,0E+31,0E+33,0,0,0E+43,6,0,0
com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax$FoldArrayAction.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44,3,0,0
com/google/javascript/jscomp/CompilerOptions$TracerMode.<init>(Ljava/lang/String;I)V,0.07392212709545728344360482701,0.01587301587301587301587301587,0.0007833920877399138268703486095,0.9451685393258426966292134829,0.9627555623742050489664266745,0.3333333333333333333333333333,0.3333333333333333333333333333,0.01617221300219165581681024135,134,16,15
com/google/javascript/jscomp/DiagnosticType.error(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/DiagnosticType;,0.03735219680565763394294618358,0.01886792452830188679245283019,0.001147227533460803059273422562,0.6050927924039706517047906776,0.7014896771257242779843446832,0.04255319148936170212765957447,0.04347826086956521739130434783,0.007153388161190398069846358836,3,0,0
com/google/javascript/rhino/jstype/TemplateTypeMap$EquivalenceMatch.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44,18,0,0
com/google/javascript/rhino/Node.removeProp(I)V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.003138485680659081992938407219,1,1,1,1,0.05602218918124390686686392991,10,0,0
com/google/javascript/jscomp/CodeGenerator.forCostEstimation(Lcom/google/javascript/jscomp/CodeConsumer;)Lcom/google/javascript/jscomp/CodeGenerator;,0E+47,0,0,0E+31,0E+33,0,0,0E+43,3,0,0
com/google/javascript/jscomp/regex/CharRanges.union(Lcom/google/javascript/jscomp/regex/CharRanges;)Lcom/google/javascript/jscomp/regex/CharRanges;,0E+48,0,0,0E+30,0E+31,0,0,0E+42,51,1,2
com/google/javascript/jscomp/CompilerOptions$Reach.<init>(Ljava/lang/String;I)V,0E+46,0,0,0E+31,0E+32,0,0,0E+40,134,16,15
com/google/javascript/rhino/Node.newString(ILjava/lang/String;)Lcom/google/javascript/rhino/Node;,0.2217663812863718503308144810,0.04918032786885245901639344262,0.005688505296194586112200863084,1,1,1,1,0.07542218039936651770977202944,3,0,0
com/google/javascript/jscomp/JsAst.<init>(Lcom/google/javascript/jscomp/SourceFile;)V,0E+47,0,0,0E+31,0E+32,0,0,0E+40,5,0,0
com/google/javascript/jscomp/regex/CharRanges.withRanges([I)Lcom/google/javascript/jscomp/regex/CharRanges;,0E+47,0,0,0E+31,0E+31,0,0,0E+41,10,0,0
