file_name,Tarantula,Tarantula_Weighted,Sbi,Sbi_Weighted,Jaccard,Jaccard_Weighted,Ochiai,Ochiai_Weighted,total_loc,churned_loc,deleted_loc,committer,comment,function_calls
NullConverter,0.408248290464,0.25,7.73582867099e-07,0.967857142857,0.338977342148,0.5,0.5,0.000621925825774,27,0,0,1,69.700000,6
InstantConverter,0.298142397,0.181818181818,0.000231998286365,0.652226233454,0.233880509647,0.4,0.34200505279,0.00890841357291,8,0,0,1,87.900000,0
LenientDateTimeField,0.57735026919,0.333333333333,5.81476904923e-05,1.0,1.0,1.0,1.0,0.00759283199037,32,0,0,1,53.600000,14
ISOChronology,0.411155470233,0.220469608501,0.000848292758079,0.943510828449,0.520919170202,0.482276468388,0.614003860172,0.0136720080019,108,17,3,2,47.600000,36
AbstractPartial,0.222176495877,0.127537593985,3.73869027521e-05,0.887640434059,0.421385084632,0.229166666667,0.536416888013,0.00418076373433,160,0,0,1,59.100000,68
AbstractInstant,0.202894199383,0.108888888889,7.60012288211e-05,0.746048480786,0.244000116104,0.271428571429,0.319211703419,0.00355055789144,148,0,0,1,63.500000,76
ReadableDateTime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,0,0,1,86.100000,0
LongConverter,0.408248290464,0.25,7.73582867099e-07,0.967857142857,0.338977342148,0.5,0.5,0.000621925825774,18,0,0,1,75.000000,4
ReadWritableInstant,0.471404520791,0.222222222222,2.06288924141e-05,1.0,1.0,1.0,1.0,0.00454190405162,15,0,0,1,89.700000,0
AbstractDuration,0.235702260396,0.1,5.15721911399e-07,0.967857142857,0.254772232884,0.5,0.4,0.000454190405162,79,0,0,1,58.900000,25
UnsupportedDurationField,0.287538816058,0.151041666667,2.06287476281e-06,0.688945067392,0.126804707878,0.216666666667,0.209722222222,0.000656697741197,105,0,0,1,57.300000,27
ZoneInfoProvider,0.370952705596,0.147696476965,1.5901046274e-06,0.851948051948,0.522177732532,0.536585365854,0.541450611357,0.000594059459704,162,4,6,2,38.600000,62
DateTimeFormat,0.333333333333,0.111111111111,4.51257021559e-07,1.0,1.0,1.0,1.0,0.000634750387919,473,50,48,3,49.800000,132
BaseDateTime,0.306577650316,0.166347650171,0.000100353198354,0.730723940365,0.476871771343,0.48863960114,0.549761415724,0.00520413930551,108,0,3,1,65.500000,46
LimitChronology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422,0,0,1,19.000000,243
Days,0.333333333333,0.111111111111,2.57861155177e-06,1.0,1.0,1.0,1.0,0.0016058055772,160,0,0,1,65.400000,80
BasicChronology,0.36407036317,0.214445703981,0.00617765328953,0.872360270673,0.316358967841,0.354936829044,0.423853701248,0.0356291693265,407,2,4,1,41.300000,182
ReadablePartialConverter,0.408248290464,0.25,7.73582867099e-07,0.967857142857,0.338977342148,0.5,0.5,0.000621925825774,35,0,0,1,64.300000,11
FieldUtils,0.201377146053,0.119986931713,0.00306958216271,0.541556886931,0.281267826565,0.187725237725,0.360263816114,0.0243141409914,148,0,0,1,54.000000,29
AbstractPeriod,0.368300966871,0.181045751634,0.000248688702372,0.972566148345,0.748883739821,0.683333333333,0.829479245412,0.0103704355514,88,0,0,1,61.600000,34
Minutes,0.333333333333,0.111111111111,1.80502808624e-06,1.0,1.0,1.0,1.0,0.00134351333683,148,0,0,1,66.600000,74
ZonedChronology,0.436886723927,0.194444444444,1.13458908278e-05,1.0,1.0,1.0,1.0,0.00278537376978,468,3,33,1,15.700000,220
PreciseDateTimeField,0.351309380193,0.193382352941,0.00507189200884,0.911832828511,0.492296881496,0.25696969697,0.65372625025,0.054563126816,48,0,0,1,63.400000,17
